"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates' 501c3 Files_DoNotDelete\Affiliate Specific Files\Cherokee School Ministries\SMI_081008_ByLaws_CherokeeCountySchoolMinistries.pdf","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 1- Teaching the Bible\Handouts\SM_240524_Classroom Managment.pdf","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\Graphics - Email-Newsletter-Social Media\#GivingTuesday\SM_22.1118_GivingTuesday 2022 3 Campaign Facebook Covers Perfect size for desktop and mobile(820 × 360 px).png","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_State options_Study\invilation letter to potential state officers\SMI_110120_ letter of invitatopm for state office.doc","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_North Carolina_DO NOT DELETE\SMI_North Carolina Important Documents\SMI-Form 1023 NC\SMI_110308_NC  Budget History.xlsx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\General Session Thursday - Recognizing Great Ideas\Planning\SM_240319_M&Ms for teachers and school staff.jpg","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Intern Projects\Learning Management System\Content\Fundraising content\SM_220601_3 Fundraising Goals + Planning Calendar Templates - Samples for presentation.xlsb.xlsx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates' Annual Reports\SMI_2011 Annual Program Reports\SMI_2010 Annual Program Reports\SMI_100712_WeCARErecap for SMI Annual Report.docx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Owen County Christian Programs\2022\2022 3 05 School Ministreis Annual Acknowledgments  Policies - OCCP WRE Membership.pdf","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\SMIN 20140620 The Cove MAIN v08.prel","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-15-COVE-RANDOMINTERVIEWS.psd","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\School Ministries California\MOA CaRT\2017.11.15--corrected draft agreement between SMI and CaRT - 4841-1280-0586 v 2.docx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\SMI_Reference Materials\SMI_111107_TeachersofVision_MeetingAlltheNeedsofOurStudents_byKBreivik.pdf","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\MUSIC-Strong BPM 198 - Intense.wav","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI_Additions\SMI_2013_PogramQuestionnaire.docx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Fundraising\Fundraising Plans\Three-year Fundraising Plan\Matrices for Comm-Mktg-Fundraising-Grants-Events-Major donor research\SM_231228_Three year Events Matrix.docx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\state by state released time .org\State by State Transportation Laws & Regulations.docx","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_North Carolina_DO NOT DELETE\SMI_NorthCarolina Financials\SMI_110421_NC Restricted Profit and Loss March 1-April 21.pdf","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\SMIN 20140620 The Cove DALY v10.prel","267"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\Dinner pics to print.PNG","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T2_StudentVideoAndPhotoReleaseForm.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022  Leader Breakout Video\Leader Session 3\TASCAM_0059 Leader 3 breakout audio.wav","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\PDF to Print\SM_251110_KB State of the Ministry 2025 4.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates Financial Reports&Summary\SMI_2010 Financial Reports\SMI_2010 Budget Reports\SMI_July 1, 2009-June 30, 2010 Profit and Loss.xlsx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\PDF to Print\SM_251110_KB State of the Ministry 2025 3.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\PDF to Print\SM_251110_KB State of the Ministry 2025 5.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\PDF to Print\SM_251110_KB State of the Ministry 2025 6.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\PDF to Print\SM_251110_KB State of the Ministry 2025 2.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2025 Ken's final state of the ministry\PDF to Print\SM_251110_KB State of the Ministry 2025 1.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\smi web update\Categories\Operations\Heading - RT Policies\SMI_190320_What-Public-Schools-Should-Know-Regarding-RTBE.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\coordinator\general\SMI_2013_MZ_COORD RESOURCES_MembersZone_BehaviorContract.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\CBM\CBM Presentation\Getting Released Time Right\Handouts\SMI_160629_25th Conference Workbook.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\Graphics - Email-Newsletter-Social Media\#GivingTuesday\SM_22.1118_GivingTuesday 2020 2Campaign Facebook Covers Perfect size for desktop and mobile(820 × 360 px).png","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates' Annual Reports\SMI_2011 Annual Program Reports\SMI_2010 Annual Program Reports\SMI_100712_Spartanburg Dist Two Annual eport.doc","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\SMI_Power Point Presentations\SMI_100501_OhioKensPresentations\SMI_100425_Ohio2010conference.pptx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates' Annual Reports\SMI_2011 Annual Program Reports\SMI_2010 Annual Program Reports\SMI_100802_SpartanburgD1RT Report for 8-2010.doc","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_130226_Website Edits\School Ministries, Inc. - Information.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2023 Ohio and California Speech\Archive Versions\SM_230606_2023_Ohio Conference Presentation.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\_Non-Active Affiliates\Cherokee County School Ministries\2011\SMI_110502_Cherokee Co. School Ministries 2011 D&O List.doc","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\smi web update\Audience\Board\Heading - Child Safety and Security\SMI_190320_Protect-My Ministry General Information.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\CBM\CBM Presentation\Getting Released Time Right\Handouts\SMI_160713_Milt Curriculum handout.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\SMI Website 2020\Content Elements\Support Page\_Links\Best Donation Management Software - 2020 Reviews of the Most Popular Tools & Systems.url","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\VIDEO-MergeNamesv02ZoomTitle2.psd","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2022\9.30.22 The Columbia Gathering Luncheon\Columbia Gathering Logo Files\Columbia Gathering Logo Files\Color Logos\Columbia-Gathering-TextOnly-Logo-Color.png","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\SMIN 20140620 The Cove DALY v10.log","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Affiliate Renewal and Insurance Packet\SMI_2012_SquareFootageInsuranceFormandProgramContactss.xls","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Insurance and Affiliate Dues Invoices\SMI_111028_Cherokee_Affiliate Fee and Insurance Invoice.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2015_ Files Reviewed by Matt Sharp\SMI_2015_NEW_MembersZone_E4_ByLawsGenericl.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #2 - 911 Whats Your Emergency\SMI_240517_Leader 2 Whats your Emergency.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Presenters\Daly\Art\SNAG-0000-2014-06-16 -10.13.14 AM.psd","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #3 - Financial Safeguards\Handouts\Nehemiah-RE-Four-Financial-Reports.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Presenters\Daly\Art\SNAG-0000-2014-06-16 -10.13.14 AM.jpg","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Presenters\Daly\Art\SNAG-0000-2014-06-16 -10.13.14 AM.png","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2012_Gen Liability Insurance\SMI_State Networks\SMI_State Office_WE CARE_Ohio\SMI_2011 DO Spreadsheet for WeCareProgramSpreadsheet.xls","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Richard Swartzentruber.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2022\9.30.22 The Columbia Gathering Luncheon\Columbia Gathering Logo Files\Columbia Gathering Logo Files\Color Logos\Columbia-Gathering-Monagram-Logo-Color.png","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\Premier\NameMerge-v02-Zoom.prel","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\General Session Thursday - Recognizing Great Ideas\Planning\General Session panelists and mic speakers.docx","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Office Development\SC State Office Buildout\Task Force Board Candidates\Sylvia Rogers\SM_250827_Welcome letter_SM SC State Board_Sylvia Rogers_on letterhead.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 2 - Importance of Relationships\SM_240524_GRM Teacher Guide.pdf","266"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C6_Parents_SalvationLetter.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 1- Teaching the Bible\Handouts\SM_240524_GRM Teacher Guide.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Archives\2010\SMI_2010 Quickbook Financials\SMI_2010_Financials\SMI_2010_Invoices Paid\SMI_100701_EnktesisInvoices\SMI_100804_EnktesisInvoices10614,10713Approval.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C8_NewChristianNonChurched.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2021\2021 OH and IN Trip\SM and SMO Director pics October 2021 Wyandot County-20211013T141709Z-001\SM and SMO Director pics October 2021 Wyandot County\DSCN5197.JPG","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Bladen County Released Time\2011\SMI_110203_School Ministries of Bladen County NC_Bladenboro Primary School Addition.doc","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\SMI Affiliates\SM of Spartanburg\8.25.22 SM Spartanburg Fundraiser pics - Ken spoke_files\SM_220902_quotes and pic details_SM Spartanburg merger and fundraiser.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates Financial Reports&Summary\SMI_2010 Financial Reports\SMI_Students Served Reports\SMI_100813_ChartBCostPerStudentPerSemester.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #3 - Financial Safeguards\SM_240611_Revised_Leader3 Financial Safegu .log","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Corporate ID\Logos\Current SM Logos - 2015 to present\SMI_PrimaryBrand_Identity_1909\SM 2019 Logo - Reverse colors - Tagline\SMI-Logo-2015- Reverse -Tagline-Final-Bloomerang-01.png","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_130226_Website Edits\School Ministries, Inc. - Contact Us.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Insurance and Affiliate Dues Invoices\SMI_111101_StudentsInTheWord_AffiliateDuesAndInsurance.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_140827_BylawupdatesperADF\SMI_20140827_MembersZone_T14_TeacherJobDescription.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\CBM\CBM Presentation\Getting Released Time Right\SMI_170829_SMI Getting Released Time Right.pptx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Documents 2015-2 Revised_with Kens changes\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P12_AnnualTeacherEvaluation_v01.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Documents 2015-2 Revised_with Kens changes\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P12_CoverLettertoApplicants_v01.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Member Zone Doc's\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P11_HiringCriteria_v03.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Member Zone Doc's\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P11_HiringCriteria_v02.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Member Zone Doc's\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P11_HiringCriteria_v01.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #1 - Recuit-Orient-Evaluate\Handouts\5 Application Statement of Faith.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates Financial Reports&Summary\SMI_2010 Financial Reports\SMI_2010 Budget Reports\SMI_July 1, 2009-June 30, 2010 Profit and Loss.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\2023 Ohio and California Speech\Archive Versions\SM_230605_New Revised_KBOH_CA Presentation.pptx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2021\2021 OH and IN Trip\SM and SMO Director pics October 2021 Wyandot County-20211013T141709Z-001\SM and SMO Director pics October 2021 Wyandot County\DSCN5198.JPG","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\VIDEO-MergeNamesv02ZoomTitle.psd","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2015_ Files Reviewed by Matt Sharp\SMI_2015_MembersZone_T1_TeacherApplication.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2021\2021 OH and IN Trip\SM and SMO Director pics October 2021 Wyandot County-20211013T141709Z-001\SM and SMO Director pics October 2021 Wyandot County\DSCN5192.JPG","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\CLCoftheUpstate\CLC of the Upstate Gen Liab_Affiliate Copy\SMI_130222_CLC of the Upstate Endorsement.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 2 - Importance of Relationships\Jesus on Mission Lesson 1 Unit","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2021\2021 OH and IN Trip\SM and SMO Director pics October 2021 Wyandot County-20211013T141709Z-001\SM and SMO Director pics October 2021 Wyandot County\DSCN5194.JPG","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2021\2021 OH and IN Trip\SM and SMO Director pics October 2021 Wyandot County-20211013T141709Z-001\SM and SMO Director pics October 2021 Wyandot County\DSCN5191.JPG","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI_Additions\SMI_2013_WEB_JasonWilliams.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Presenters\FM-{7E4CBA6E-9CF6-44A5-A301-696FF5DB1800}.ico","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2015_ Files Reviewed by Matt Sharp\SMI_2015_NEW_ModelPolicyforReleasedTimeEd.docx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2021\2021 OH and IN Trip\SM and SMO Director pics October 2021 Wyandot County-20211013T141709Z-001\SM and SMO Director pics October 2021 Wyandot County\DSCN5196.JPG","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\smi web update\Audience\Administrators\Heading - Staff and Volunteers\SMI_190320_Executive-Director-Job-Description.pdf","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\board\Resized\index.html","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2021\2021 Virtual Religious Liberty - Dessert&Coffee\Invitation List\SM_210309_Virtual Dinner Invitation List (Adele Little's conflicted copy 2021-03-09).xlsx","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\Web_ReleasedTimeS.jpg","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_North Carolina_DO NOT DELETE\SMI_North Carolina Important Documents\SMI_NCPrograms\SMI_110203_Form B_ Application.doc","265"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Biblical Studies Released Time - BSRT Clover\2018\SMI_180105_Bible Studies Released Time records Check Invoice 1217.pdf","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2025\2025 Fundraising Dinner\Program and PowerPoints\Archive\SM_250212_KHM and Greenville Dinner Power Point (Adele Little's conflicted copy 2025-03-12).pptx","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_North Carolina_DO NOT DELETE\SMI_North Carolina Important Documents\SMI_NorthCarolina_PR\SMI_BoothDisplayPackage.pdf","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-08-COVE-NAME-WILLIAMS.psd","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2014 Gen Liability Insurance\SMI 2014 General Liability Policies\2014 Insurance_School Ministries ofSpartanburgCo_Affiliate Copy.pdf","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Bladen County Released Time\2011\SMI_110203_School Ministries of Bladen County NC_Bladenboro Middle School Addition.doc","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\MUSIC-Akoustic - First time.wav","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #1 - Recuit-Orient-Evaluate\Planning Notes\Orientation Presentation.docx","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\VIDEO-SMIN-Header-100th-v01.mp4","264"
